"Time [ns]","Distance [mm]","Bx [T]"
16000000,0,-1.58818919130748e-05
16000000,0.525004,-1.61140553166977e-05
16000000,1.050008,-1.63174838799863e-05
16000000,1.575012,-1.6520912443275e-05
16000000,2.100016,-1.67362796124918e-05
16000000,2.62502,-1.69572588753582e-05
16000000,3.150024,-1.71782381382247e-05
16000000,3.675028,-1.74687557535624e-05
16000000,4.200032,-1.77165458567631e-05
16000000,4.725036,-1.79643359599639e-05
16000000,5.25004,-1.82121260631647e-05
16000000,5.775044,-1.84689326289678e-05
16000000,6.300048,-1.8726362538934e-05
16000000,6.825052,-1.89837924489e-05
16000000,7.350056,-1.92848719403886e-05
16000000,7.87506,-1.95501255098756e-05
16000000,8.400064,-1.98153790793626e-05
16000000,8.925068,-2.00806326488496e-05
16000000,9.450072,-2.04508771066125e-05
16000000,9.975076,-2.07427859827378e-05
16000000,10.50008,-2.10346948588632e-05
16000000,11.025084,-2.13341164205627e-05
16000000,11.550088,-2.16348795386945e-05
16000000,12.075092,-2.19450144533234e-05
16000000,12.600096,-2.22564608875208e-05
16000000,13.1251,-2.25679073217182e-05
16000000,13.650104,-2.31023138128362e-05
16000000,14.175108,-2.34507097528311e-05
16000000,14.700112,-2.3799105692826e-05
16000000,15.225116,-2.41727722910307e-05
16000000,15.75012,-2.45310450520195e-05
16000000,16.275124,-2.49007168003439e-05
16000000,16.800128,-2.5272229865693e-05
16000000,17.325132,-2.56437429310422e-05
16000000,17.850136,-2.60251826792477e-05
16000000,18.37514,-2.64100870792861e-05
16000000,18.900144,-2.67951749072851e-05
16000000,19.425148,-2.71893400402851e-05
16000000,19.950152,-2.75835051732851e-05
16000000,20.475156,-2.79852746395849e-05
16000000,21.00016,-2.83875702320625e-05
16000000,21.525164,-2.88077166830366e-05
16000000,22.050168,-2.92221727030383e-05
16000000,22.575172,-2.963662872304e-05
16000000,23.100176,-3.06588328777232e-05
16000000,23.62518,-3.11145744478113e-05
16000000,24.150184,-3.12661647468418e-05
16000000,24.675188,-3.17716331891744e-05
16000000,25.200192,-3.22771016315069e-05
16000000,25.725196,-3.27825700738395e-05
16000000,26.2502,-3.32880385161721e-05
16000000,26.775204,-3.38195044326515e-05
16000000,27.300208,-3.43442895053983e-05
16000000,27.825212,-3.4869074578145e-05
16000000,28.350216,-3.53938596508918e-05
16000000,28.87522,-3.59186447236385e-05
16000000,29.400224,-3.64434297963853e-05
16000000,29.925228,-3.69933887640247e-05
16000000,30.450232,-3.75474510604122e-05
16000000,30.975236,-3.81015133567997e-05
16000000,31.50024,-3.86555756531872e-05
16000000,32.025244,-3.92096379495747e-05
16000000,32.550248,-3.97779093915632e-05
16000000,33.075252,-4.03508445807755e-05
16000000,33.600256,-4.09237797699878e-05
16000000,34.12526,-4.14967149592001e-05
16000000,34.650264,-4.20696501484125e-05
16000000,35.175268,-4.28158010245894e-05
16000000,35.700272,-4.34825254062309e-05
16000000,36.225276,-4.41492497878724e-05
16000000,36.75028,-4.48159741695139e-05
16000000,37.275284,-4.54826985511553e-05
16000000,37.800288,-4.61826162277559e-05
16000000,38.325292,-4.68582636258184e-05
16000000,38.850296,-4.7533911023881e-05
16000000,39.3753,-4.82095584219435e-05
16000000,39.900304,-4.88852058200061e-05
16000000,40.425308,-4.95806155652227e-05
16000000,40.950312,-5.02764427086472e-05
16000000,41.475316,-5.09722698520718e-05
16000000,42.00032,-5.16680969954964e-05
16000000,42.525324,-5.2363924138921e-05
16000000,43.050328,-5.30638860512187e-05
16000000,43.575332,-5.37765339304252e-05
16000000,44.100336,-5.44891818096318e-05
16000000,44.62534,-5.52018296888383e-05
16000000,45.150344,-5.59144775680449e-05
16000000,45.675348,-5.66579063915843e-05
16000000,46.200352,-5.73891451552597e-05
16000000,46.725356,-5.81203839189352e-05
16000000,47.25036,-5.88516226826108e-05
16000000,47.775364,-5.95828614462863e-05
16000000,48.300368,-6.0594313245305e-05
16000000,48.825372,-6.13550499876679e-05
16000000,49.350376,-6.21157867300309e-05
16000000,49.87538,-6.28765234723938e-05
16000000,50.400384,-6.36372602147568e-05
16000000,50.925388,-6.44095537592804e-05
16000000,51.450392,-6.51694701174134e-05
16000000,51.975396,-6.59293864755464e-05
16000000,52.5004,-6.66893028336794e-05
16000000,53.025404,-6.74492191918125e-05
16000000,53.550408,-6.82091355499454e-05
16000000,54.075412,-6.89666864156187e-05
16000000,54.600416,-6.9723417619113e-05
16000000,55.12542,-7.04801488226073e-05
16000000,55.650424,-7.12368800261016e-05
16000000,56.175428,-7.19936112295959e-05
16000000,56.700432,-7.27688487449954e-05
16000000,57.225436,-7.35225062383051e-05
16000000,57.75044,-7.42761637316148e-05
16000000,58.275444,-7.50298212249245e-05
16000000,58.800448,-7.57834787182342e-05
16000000,59.325452,-7.64937311134425e-05
16000000,59.850456,-7.7176953176633e-05
16000000,60.37546,-7.78601752398235e-05
16000000,60.900464,-7.8543397303014e-05
16000000,61.425468,-7.92266193662045e-05
16000000,61.950472,-7.98625723115736e-05
16000000,62.475476,-8.0490097237323e-05
16000000,63.00048,-8.11176221630724e-05
16000000,63.525484,-8.17451470888217e-05
16000000,64.050488,-8.23726720145711e-05
16000000,64.575492,-8.30052254844165e-05
16000000,65.100496,-8.35860925885188e-05
16000000,65.6255,-8.41669596926211e-05
16000000,66.150504,-8.47478267967234e-05
16000000,66.675508,-8.53286939008257e-05
16000000,67.200512,-8.51709642145204e-05
16000000,67.725516,-8.5532963302761e-05
16000000,68.25052,-8.58949623910016e-05
16000000,68.775524,-8.62569614792422e-05
16000000,69.300528,-8.66189605674829e-05
16000000,69.825532,-8.68253496956329e-05
16000000,70.350536,-8.70786824475909e-05
16000000,70.87554,-8.73320151995487e-05
16000000,71.400544,-8.75853479515067e-05
16000000,71.925548,-8.78386807034646e-05
16000000,72.450552,-8.80568818702267e-05
16000000,72.975556,-8.81808582739906e-05
16000000,73.50056,-8.83048346777544e-05
16000000,74.025564,-8.84288110815183e-05
16000000,74.550568,-8.85527874852822e-05
16000000,75.075572,-8.87333154660411e-05
16000000,75.600576,-8.87473359678962e-05
16000000,76.12558,-8.87613564697512e-05
16000000,76.650584,-8.87753769716063e-05
16000000,77.175588,-8.87893974734613e-05
16000000,77.700592,-8.75675062544071e-05
16000000,78.225596,-8.68773831846461e-05
16000000,78.7506,-8.61872601148851e-05
16000000,79.275604,-8.54971370451241e-05
16000000,79.800608,-8.48070139753631e-05
16000000,80.325612,-8.4116890905602e-05
16000000,80.850616,-8.30120808625718e-05
16000000,81.37562,-8.20832842992077e-05
16000000,81.900624,-8.11544877358436e-05
16000000,82.425628,-8.02256911724795e-05
16000000,82.950632,-7.92968946091155e-05
16000000,83.475636,-7.81739505588371e-05
16000000,84.00064,-7.69633485210901e-05
16000000,84.525644,-7.57527464833432e-05
16000000,85.050648,-7.45421444455963e-05
16000000,85.575652,-7.33315424078495e-05
16000000,86.100656,-6.97577060926575e-05
16000000,86.62566,-6.7328767499246e-05
16000000,87.150664,-6.48998289058345e-05
16000000,87.675668,-6.24708903124228e-05
16000000,88.200672,-6.00419517190113e-05
16000000,88.725676,-5.67217451188294e-05
16000000,89.25068,-5.39922826850624e-05
16000000,89.775684,-5.1262820251295e-05
16000000,90.300688,-4.85333578175278e-05
16000000,90.825692,-4.58038953837607e-05
16000000,91.350696,-4.27288615341494e-05
16000000,91.8757,-3.949390286595e-05
16000000,92.400704,-3.62589441977508e-05
16000000,92.925708,-3.30239855295512e-05
16000000,93.450712,-2.97890268613519e-05
16000000,93.975716,-2.61109815677505e-05
16000000,94.50072,-2.24481695032543e-05
16000000,95.025724,-1.87853574387582e-05
16000000,95.550728,-1.51225453742619e-05
16000000,96.075732,-1.1459733309766e-05
16000000,96.600736,6.83864777075196e-06
16000000,97.12574,1.33483172020317e-05
16000000,97.650744,1.98579866333111e-05
16000000,98.175748,2.63676560645905e-05
16000000,98.700752,3.28773254958699e-05
16000000,99.225756,4.29067542136925e-05
16000000,99.75076,4.93525533457097e-05
16000000,100.275764,5.57983524777268e-05
16000000,100.800768,6.22441516097443e-05
16000000,101.325772,6.86899507417611e-05
16000000,101.850776,7.61440586021722e-05
16000000,102.37578,8.33323970679018e-05
16000000,102.900784,9.05207355336314e-05
16000000,103.425788,9.77090739993609e-05
16000000,103.950792,0.00010489741246509
16000000,104.475796,0.000112598309168719
16000000,105.0008,0.000120066084315507
16000000,105.525804,0.000127533859462295
16000000,106.050808,0.000135001634609084
16000000,106.575812,0.000142469409755873
16000000,107.100816,0.000149937184902661
16000000,107.62582,0.000167103642491285
16000000,108.150824,0.0001774838817947
16000000,108.675828,0.000187864121098116
16000000,109.200832,0.00019824436040153
16000000,109.725836,0.000208624599704945
16000000,110.25084,0.000310676733892518
16000000,110.775844,0.000315668189176576
16000000,111.300848,0.000320659644460635
16000000,111.825852,0.000325651099744694
16000000,112.350856,0.000330642555028752
16000000,112.87586,0.000341318555724359
16000000,113.400864,0.00034322974344049
16000000,113.925868,0.00034514093115662
16000000,114.450872,0.000347052118872751
16000000,114.975876,0.000348963306588881
16000000,115.50088,0.000345584608668487
16000000,116.025884,0.000339065026469985
16000000,116.550888,0.000332545444271482
16000000,117.075892,0.00032602586207298
16000000,117.600896,0.000319506279874477
16000000,118.1259,0.000520420238528237
16000000,118.650904,0.000464154852151232
16000000,119.175908,0.000407889465774225
16000000,119.700912,0.000351624079397224
16000000,120.225916,0.000295358693020217
16000000,120.75092,0.000207960497255043
16000000,121.275924,0.000101284659636776
16000000,121.800928,-5.39117798148596e-06
16000000,122.325932,-0.000112067015599742
16000000,122.850936,-0.000218742853218015
16000000,123.37594,-2.18673046323472e-05
16000000,123.900944,-0.000245431236953268
16000000,124.425948,-0.000468995169274213
16000000,124.950952,-0.000785818355127439
16000000,125.475956,-0.00110879133426894
16000000,126.00096,-0.000111056486301169
16000000,126.525964,-0.000370304279990166
16000000,127.050968,-0.000629552073679177
16000000,127.575972,-0.00088879986736816
16000000,128.100976,-0.00114804766105716
16000000,128.62598,-0.00221692796636452
16000000,129.150984,-0.0011363349624541
16000000,129.675988,-5.57419585436915e-05
16000000,130.200992,0.000851410303597964
16000000,130.725996,0.00114246789249656
16000000,131.251,0.00164623358564678
16000000,131.776004,0.00182593692163335
16000000,132.301008,0.00200564025761994
16000000,132.826012,0.00218534359360651
16000000,133.351016,0.00272310585628762
16000000,133.87602,0.00303492305673157
16000000,134.401024,0.00356905895376371
16000000,134.926028,0.00417357673262134
16000000,135.451032,0.00511248305446154
16000000,135.976036,0.00680126341428562
16000000,136.50104,0.00203812954992866
16000000,137.026044,0.0068909593128898
16000000,137.551048,0.0112708614364831
16000000,138.076052,0.0111579509860811
16000000,138.601056,0.0110450405356792
16000000,139.12606,0.0109321300852772
16000000,139.651064,0.0125092407882079
16000000,140.176068,0.0113029791309305
16000000,140.701072,0.0100967174736531
16000000,141.226076,0.00977607902110127
16000000,141.75108,0.00855670437389433
16000000,142.276084,0.00731031552353092
16000000,142.801088,0.00596195971457246
16000000,143.326092,0.00490697062006824
16000000,143.851096,0.00316314267607968
16000000,144.3761,0.00206710678350303
16000000,144.901104,-0.000128103772126291
16000000,145.426108,0.00216102702867547
16000000,145.951112,0.000320642253680319
16000000,146.476116,-0.00151974252131488
16000000,147.00112,-0.00336012729630993
16000000,147.526124,-0.00859050541529775
16000000,148.051128,-0.00467403852208363
16000000,148.576132,-0.000757571628869203
16000000,149.101136,0.00315889526434512
16000000,149.62614,0.00779170443786789
16000000,150.151144,0.00952023590259521
16000000,150.676148,0.0112487673673226
16000000,151.201152,0.01297729883205
16000000,151.726156,0.0210474094341472
16000000,152.25116,0.0281290892787553
16000000,152.776164,0.0178834285449087
16000000,153.301168,0.0364001133237716
16000000,153.826172,0.0444120054069399
16000000,154.351176,0.0459594096773716
16000000,154.87618,0.0475068139478033
16000000,155.401184,0.0538490976219299
16000000,155.926188,0.0502689616076628
16000000,156.451192,0.0466888255933957
16000000,156.976196,0.0431086895791284
16000000,157.5012,0.0421373109608367
16000000,158.026204,0.0391717527150664
16000000,158.551208,0.0361771299081774
16000000,159.076212,0.0331553473402204
16000000,159.601216,0.0304032945944311
16000000,160.12622,0.0270041999604277
16000000,160.651224,0.024035270912524
16000000,161.176228,0.0200128578152782
16000000,161.701232,0.0233563018704872
16000000,162.226236,0.0182342754669622
16000000,162.75124,0.0131122490634373
16000000,163.276244,0.00799022265991225
16000000,163.801248,0.00216381669334339
16000000,164.326252,0.00421908163028486
16000000,164.851256,0.00627434656722639
16000000,165.37626,0.00832961150416797
16000000,165.901264,0.0103848764411095
16000000,166.426268,0.0116457972018629
16000000,166.951272,0.0178719570546447
16000000,167.476276,0.0240981169074266
16000000,168.00128,0.0303242767602087
16000000,168.526284,0.0365504366129906
16000000,169.051288,0.0275121494564859
16000000,169.576292,0.033928274921819
16000000,170.101296,0.0403444003871515
16000000,170.6263,0.0467605258524846
16000000,171.151304,0.0531766513178174
16000000,171.676308,0.0571251884043346
16000000,172.201312,0.0534545145100091
16000000,172.726316,0.0497838406156836
16000000,173.25132,0.046113166721358
16000000,173.776324,0.0424424928270325
16000000,174.301328,0.0431298141749231
16000000,174.826332,0.041132768841871
16000000,175.351336,0.0391357235088189
16000000,175.87634,0.037138678175767
16000000,176.401344,0.0356495131952409
16000000,176.926348,0.0344820232596034
16000000,177.451352,0.0333145333239659
16000000,177.976356,0.0312209798842048
16000000,178.50136,0.0276961472076391
16000000,179.026364,0.0241713145310731
16000000,179.551368,0.0176543011481649
16000000,180.076372,0.0135242174596628
16000000,180.601376,0.00939413377116105
16000000,181.12638,0.00526405008265914
16000000,181.651384,0.00113396639415734
16000000,182.176388,-0.00317472558792919
16000000,182.701392,-0.00484039154554255
16000000,183.226396,-0.00650605750315587
16000000,183.7514,-0.0121257693667465
16000000,184.276404,-0.017213161698302
16000000,184.801408,-0.0223005540298579
16000000,185.326412,-0.017955802969889
16000000,185.851416,-0.0220429996880716
16000000,186.37642,-0.0261301964062543
16000000,186.901424,-0.0302173931244367
16000000,187.426428,-0.0343045898426194
16000000,187.951432,-0.0310326429629598
16000000,188.476436,-0.0297020605885401
16000000,189.00144,-0.0283714782141204
16000000,189.526444,-0.0270408958397008
16000000,190.051448,-0.0257103134652811
16000000,190.576452,-0.0253320548395423
16000000,191.101456,-0.0225861648158051
16000000,191.62646,-0.019840274792068
16000000,192.151464,-0.0170943847683308
16000000,192.676468,-0.0143484947445938
16000000,193.201472,-0.0133713136916618
16000000,193.726476,-0.00739806775704763
16000000,194.25148,-0.00142482182243361
16000000,194.776484,0.00454842411218058
16000000,195.301488,0.0105216700467946
16000000,195.826492,-0.00813462797837191
16000000,196.351496,-0.0165743500711949
16000000,196.8765,-0.0133744335131751
16000000,197.401504,-0.0159283507777433
16000000,197.926508,-0.0184822680423114
16000000,198.451512,-0.0209090585594882
16000000,198.976516,-0.031400459061972
16000000,199.50152,-0.0418918595644561
16000000,200.026524,-0.05238326006694
16000000,200.551528,-0.062874660569424
16000000,201.076532,-0.0599391886834415
16000000,201.601536,-0.0717963301836466
16000000,202.12654,-0.0836534716838525
16000000,202.651544,-0.0955106131840582
16000000,203.176548,-0.107367754684264
16000000,203.701552,-0.107879165482869
16000000,204.226556,-0.103008960315738
16000000,204.75156,-0.0981387551486066
16000000,205.276564,-0.0932685499814752
16000000,205.801568,-0.0883983448143437
16000000,206.326572,-0.0847692567953896
16000000,206.851576,-0.08089450012505
16000000,207.37658,-0.0770197434547104
16000000,207.901584,-0.0746789523647499
16000000,208.426588,-0.0706705777660008
16000000,208.951592,-0.0667844071957712
16000000,209.476596,-0.0618896060172306
16000000,210.0016,-0.0569948048386904
16000000,210.526604,-0.0500243723190742
16000000,211.051608,-0.0418717182356106
16000000,211.576612,-0.0338216675289375
16000000,212.101616,-0.0298635459084372
16000000,212.62662,-0.0259054242879371
16000000,213.151624,-0.0219473026674368
16000000,213.676628,-0.0205346668641733
16000000,214.201632,-0.0198267190724994
16000000,214.726636,-0.0191187712808256
16000000,215.25164,-0.0217019483241147
16000000,215.776644,-0.0304893453494341
16000000,216.301648,-0.0392767423747539
16000000,216.826652,-0.0480641394000738
16000000,217.351656,-0.0410453694334767
16000000,217.87666,-0.053316958334341
16000000,218.401664,-0.0655885472352046
16000000,218.926668,-0.071018434313267
16000000,219.451672,-0.0680934667964876
16000000,219.976676,-0.0677359268057777
16000000,220.50168,-0.0655130443953687
16000000,221.026684,-0.0632901619849597
16000000,221.551688,-0.0623742212625355
16000000,222.076692,-0.0613812421319176
16000000,222.601696,-0.0605372810738842
16000000,223.1267,-0.0601935815243382
16000000,223.651704,-0.0598498819747923
16000000,224.176708,-0.0587483897513537
16000000,224.701712,-0.0600733964058797
16000000,225.226716,-0.0613984030604057
16000000,225.75172,-0.0579729783689872
16000000,226.276724,-0.0585747028906283
16000000,226.801728,-0.0591764274122695
16000000,227.326732,-0.043172935891177
16000000,227.851736,-0.0281506112891223
16000000,228.37674,-0.0280881163344058
16000000,228.901744,-0.017042782391933
16000000,229.426748,-0.0109473579526002
16000000,229.951752,-0.00606253002597899
16000000,230.476756,-0.00117770209935754
16000000,231.00176,0.00701828791600748
16000000,231.526764,0.0136213621712735
16000000,232.051768,0.0202244364265396
16000000,232.576772,0.0268275106818053
16000000,233.101776,0.0266512050670592
16000000,233.62678,0.0292450948912472
16000000,234.151784,0.0318389847154352
16000000,234.676788,0.0344328745396232
16000000,235.201792,0.0370267643638112
16000000,235.726796,0.0389393361081025
16000000,236.2518,0.0351749751151329
16000000,236.776804,0.0314106141221633
16000000,237.301808,0.0276462531291938
16000000,237.826812,0.0238818921362242
16000000,238.351816,0.0201175311432548
16000000,238.87682,0.0198721250299032
16000000,239.401824,0.0148508507590589
16000000,239.926828,0.00982957648821466
16000000,240.451832,0.00480830221737042
16000000,240.976836,-0.000212972053473824
16000000,241.50184,-0.00489723877495519
16000000,242.026844,-0.0126091217647171
16000000,242.551848,-0.0135165455039278
16000000,243.076852,-0.0196672943014048
16000000,243.601856,-0.0222189158812957
16000000,244.12686,-0.0117968878588497
16000000,244.651864,-0.0013748598364033
16000000,245.176868,0.00883120144068885
16000000,245.701872,0.0122922687607234
16000000,246.226876,0.0157533360807577
16000000,246.75188,0.0234226763950177
16000000,247.276884,0.0349429194479754
16000000,247.801888,0.0464631625009338
16000000,248.326892,0.0579834055538922
16000000,248.851896,0.0695036486068507
16000000,249.3769,0.0694387568302204
16000000,249.901904,0.0788306185789463
16000000,250.426908,0.0882224803276726
16000000,250.951912,0.097614342076399
16000000,251.476916,0.107006203825125
16000000,252.00192,0.104097073377198
16000000,252.526924,0.0978599262445919
16000000,253.051928,0.0916227791119852
16000000,253.576932,0.0853856319793785
16000000,254.101936,0.0791484848467718
16000000,254.62694,0.0808723609238337
16000000,255.151944,0.0758203479502761
16000000,255.676948,0.0707683349767187
16000000,256.201952,0.0657163220031611
16000000,256.726956,0.0606643090296032
16000000,257.25196,0.0561229651763807
16000000,257.776964,0.0495355735479445
16000000,258.301968,0.0429481819195076
16000000,258.826972,0.0415025225627008
16000000,259.351976,0.0323519298130786
16000000,259.87698,0.0262377714669257
16000000,260.401984,0.0213381868821599
16000000,260.926988,0.0164386022973936
16000000,261.451992,0.0177425227699945
16000000,261.976996,0.0171046784555621
16000000,262.502,0.0164668341411298
16000000,263.027004,0.0212524670985821
