"Distance [mm]","By [T]"
0.0, 0.0003265581553680841
6.802142423965947, 0.0006436053259792351
13.3727077083255, 0.0008352021772838336
19.943272992685053, 0.0008352021772838336
26.513838277044606, 0.0007394037516315621
33.08440356140416, 0.001026799028588432
39.65496884576372, 0.001026799028588432
46.225534130123265, 0.0012662950927191385
52.796099414482825, 0.001825119242357509
59.36666469884237, 0.0020550354639229385
65.93722998320193, 0.0014670156036095672
72.50779526756148, 0.0012320813692718868
79.07836055192104, 0.0005560181939542885
85.6489258362806, -0.0001467316856521017
92.21949112064016, -0.0008652198780442766
98.79005640499969, -0.0019190025602194294
105.36062168935925, -0.001990851379458647
111.93118697371881, -0.0013608626850499794
118.50175225807837, -0.0009639834930619817
125.0723175424379, -0.0009370686972834941
132.15487492687743, -0.0024582108417480764
137.83619077425598, -0.006400520139198895
144.6560153704966, -0.009514791302742465
148.42769050775235, -0.021289307372218347
150.99618420982014, -0.034220475385700666
152.94744299123604, -0.042002660493564214
157.41315186415574, -0.025042374705789128
158.62202210045564, -0.00965738649902087
159.2904562311156, 0.007474945440945957
157.92514396423567, -0.037436268870805145
161.08242858139548, 0.02386234143722099
162.85306792750535, 0.04194869318639072
164.9934793458952, 0.05548101912999012
166.48678963779508, 0.06811762979374067
171.2041185598994, 0.050537858381580314
169.5729642410549, 0.06530754264127356
173.3702389833146, 0.03470841761498314
178.1346099146143, 0.062116922853576506
178.6821570216443, 0.04562815105165233
177.33817775893436, 0.03316717083493098
181.2207845178741, 0.08361994391818423
182.01721667355403, 0.10016725920245148
185.10339127681385, 0.10640506724610505
187.49268774385368, 0.07089426352772604
186.89536362709373, 0.09059832701347756
188.6873359773736, 0.04496953687529287
190.87752440549346, 0.019245530733750182
191.5459585361534, -0.00917983895019392
193.33793088643327, -0.035450569530924125
194.2623610671332, -0.0604087313422238
196.65165753417304, -0.07879723914618048
203.7199929158326, -0.06456141568975848
203.91910095475257, -0.04429543614750897
202.72445272123264, -0.0853545273363348
208.9963559472122, -0.0676007981480693
208.21983459542426, -0.05040950455802834
209.6534124756482, -0.0952257111612913
210.3901122196521, -0.1269199816321797
212.52056823609595, -0.1525394458409669
218.0159501102876, -0.12607444648005345
217.35889358185165, -0.17030655639662506
219.74819004889147, -0.09502214710982981
218.55354181537157, -0.15340254403779607
221.4121643741514, -0.06982586864483681
223.5454647911512, -0.04624915380209155
227.55606957511097, -0.039694374618323425
230.27163551769198, -0.055356478012221044
234.74102537956648, -0.040567174306512244
235.6626111597104, -0.025045361618153628
233.38709071491056, -0.05693124849104575
238.06612962953025, -0.008660195849777341
239.26077786305015, 0.013549249901769977
239.92921199371008, 0.04058881172510753
241.55052031063, 0.06909915309199524
242.74516854414995, 0.09513159975193966
245.53268108902975, 0.1135933705423714
251.61969827886932, 0.08943916606308489
249.31573382850948, 0.12489700186886779
252.52635095609426, 0.06850182139661701
252.1316903789493, 0.11267399891659607
254.21379158594115, 0.06304040447076528
256.9614825230369, 0.0868448534598251
259.47024381342874, 0.14999487152782703
258.5742576382888, 0.11707461690312862
257.6782714631489, 0.06741510800562389
260.8640000858687, 0.17226648488205296
265.74214703940834, 0.15936601038002762
266.46746918118833, 0.1266209680346274
265.4434849810284, 0.1835642061046176
264.8461608642684, 0.17806228963401638
268.13144350644825, 0.09455001207163444
269.3260917399681, 0.06820544501725528
271.7352990108999, 0.046547701892169474
277.9872914329875, 0.05966501537035379
279.1359916575259, 0.041945315677794
282.61655333787724, 0.05621866700751274
284.2591946589671, 0.020873039542887384
285.45384289248705, 0.002045455621357717
284.85651877572707, 0.038962975586894405
287.3738132677869, -0.021679708765900307
288.0422473984469, -0.0490571501159035
289.9337737681867, -0.07863716453874525
291.8964101518267, -0.10473140444168538
293.66704949793643, -0.12582229133824724
298.4157762261782, -0.10944977016554708
299.34162860715605, -0.08823444849988255
297.99764934444613, -0.1275907226727388
300.93449291851596, -0.06759201662571784
304.16999855096583, -0.09773605568416194
305.96197090124565, -0.1294122613090702
304.9863415105377, -0.07321219093065207
307.8534972709855, -0.1602604948265552
309.7948006504554, -0.1836373254938719
314.0656680852891, -0.15610223490927344
315.021386672105, -0.12178962112951586
312.6320902050652, -0.19418644284436115
314.1254004969651, -0.1827324105239405
316.5146969640049, -0.08869945101677879
318.0080072559048, -0.06225394872632428
320.1484186742946, -0.04711998810194462
326.5198759197343, -0.04144691557903618
326.81853797811425, -0.057173994858903954
331.7464619413839, -0.02579782458100388
332.94111017490377, -0.00936550542276765
330.999806795434, -0.04929132404527581
333.8370963500438, 0.011511936716231352
335.6290687003236, 0.03759138542914259
336.4255008560036, 0.06792443630200859
338.31702722574346, 0.1016630451763168
340.2796636093833, 0.13538409100592214
342.5978500625231, 0.16105373534243198
346.32117039032687, 0.14538499046104167
347.4475530105028, 0.11983494209560411
346.20170556697497, 0.1627865387862405
349.29285787120773, 0.09257416954255598
350.49324960585034, 0.0722914584173158
354.80317284831835, 0.09649951003365848
356.40741476190226, 0.11174925084856485
354.74344043664235, 0.0747501881754789
359.07404028315204, 0.12573068893528178
361.5131137599219, 0.09199918891240091
363.1657104829577, 0.06773124281027645
362.0606608669518, 0.11465656199849453
364.89795042156163, 0.045900378244547596
366.0925986550816, 0.028214392228707696
367.8845710053614, 0.012497139890518871
369.3115119509547, -0.004164056405829952
371.6818457476212, -0.02040638802493866
372.5351659144211, -0.034149470504973134
375.7493385427009, -0.04399548063252229
381.27458662273045, -0.03351176471516476
380.8763705448905, -0.046340732535185336
386.7002806833002, -0.031092497124110663
388.5382010425616, -0.04817539520492109
394.6284007784777, -0.04434379154331436
396.58931328299286, -0.0310193921121118
399.3720851602793, -0.015791787636617538
399.84141125201927, -0.03164046411884175
404.7527428787122, -0.010284638095553744
411.5770733107149, -0.0040502491880539115
418.358458871578, 0.0029108347330834006
424.92902415593755, 0.004523441564896924
431.4995894402971, 0.0050503329059845
438.0701547246566, 0.005529325034245969
444.64072000901626, 0.005481425821419805
451.2112852933758, 0.004715038416201467
457.7818505777353, 0.003022599563011097
464.35241586209486, 0.0012662950927191385
470.9229811464544, 0.0003562100490224207
477.4935464308139, -0.0003143789305436462
484.06411171517357, -0.0006975726331527876
490.6346769995331, -0.0006017742075004606
497.20524228389263, -0.00012278207923904771
503.77580756825216, 0.00016461319771782223
510.3463728526117, 0.0004520084746746922
516.9169381369712, 0.0008352021772838336
523.4875034213309, 0.0007394037516315621
528.5647584137905, 0.00009846666571983187
