"Time [ns]","Distance [mm]","By [T]"
60000000,0,8.19200105692241e-06
60000000,0.525004,6.94558423723882e-06
60000000,1.050008,5.6941121367197e-06
60000000,1.575012,4.44264003620058e-06
60000000,2.100016,3.19358103095016e-06
60000000,2.62502,1.926861452726e-06
60000000,3.150024,6.601418745017e-07
60000000,3.675028,-6.1329362258162e-07
60000000,4.200032,-1.90333484481561e-06
60000000,4.725036,-3.19337606704988e-06
60000000,5.25004,-4.48341728928401e-06
60000000,5.775044,-5.79755809583599e-06
60000000,6.300048,-7.12310629751318e-06
60000000,6.825052,-8.4486544991901e-06
60000000,7.350056,-9.7848104304246e-06
60000000,7.87506,-1.1153059495927e-05
60000000,8.400064,-1.25213085614293e-05
60000000,8.925068,-1.38895576269317e-05
60000000,9.450072,-1.52870235399342e-05
60000000,9.975076,-1.66970373935377e-05
60000000,10.50008,-1.81070512471413e-05
60000000,11.025084,-1.9571195948771e-05
60000000,11.550088,-2.10346461294453e-05
60000000,12.075092,-2.25308118802657e-05
60000000,12.600096,-2.40462999856984e-05
60000000,13.1251,-2.55617880911311e-05
60000000,13.650104,-2.71120705822761e-05
60000000,14.175108,-2.86867834358354e-05
60000000,14.700112,-3.02614962893945e-05
60000000,15.225116,-3.18252187221638e-05
60000000,15.75012,-3.34574261626684e-05
60000000,16.275124,-3.50788206348142e-05
60000000,16.800128,-3.67717168059835e-05
60000000,17.325132,-3.84646129771527e-05
60000000,17.850136,-4.02122621845615e-05
60000000,18.37514,-4.19641169252165e-05
60000000,18.900144,-4.37993433163823e-05
60000000,19.425148,-4.56353105083069e-05
60000000,19.950152,-4.74712777002314e-05
60000000,20.475156,-4.94676213033157e-05
60000000,21.00016,-5.13966179310616e-05
60000000,21.525164,-5.34729305757837e-05
60000000,22.050168,-5.55074670355872e-05
60000000,22.575172,-5.75420034953906e-05
60000000,23.100176,-5.96672850829686e-05
60000000,23.62518,-6.18150805554787e-05
60000000,24.150184,-6.37163066022497e-05
60000000,24.675188,-6.60154579057868e-05
60000000,25.200192,-6.83146092093236e-05
60000000,25.725196,-7.06137605128606e-05
60000000,26.2502,-7.29129118163977e-05
60000000,26.775204,-7.49450240022628e-05
60000000,27.300208,-7.75068603543725e-05
60000000,27.825212,-8.00686967064821e-05
60000000,28.350216,-8.26305330585919e-05
60000000,28.87522,-8.51923694107017e-05
60000000,29.400224,-8.77542057628114e-05
60000000,29.925228,-9.0549944779208e-05
60000000,30.450232,-9.33892058222634e-05
60000000,30.975236,-9.62284668653188e-05
60000000,31.50024,-9.90677279083743e-05
60000000,32.025244,-0.00010190698895143
60000000,32.550248,-0.000105351147658198
60000000,33.075252,-0.000108561395185302
60000000,33.600256,-0.000111771642712407
60000000,34.12526,-0.000114981890239512
60000000,34.650264,-0.000118192137766616
60000000,35.175268,-0.00012187801780325
60000000,35.700272,-0.000125416663231486
60000000,36.225276,-0.000128955308659722
60000000,36.75028,-0.000132493954087959
60000000,37.275284,-0.000136032599516195
60000000,37.800288,-0.000139284941250848
60000000,38.325292,-0.000143260452377341
60000000,38.850296,-0.000147235963503834
60000000,39.3753,-0.000151211474630327
60000000,39.900304,-0.000155186985756821
60000000,40.425308,-0.000159142737267881
60000000,40.950312,-0.000163623455459292
60000000,41.475316,-0.000168104173650704
60000000,42.00032,-0.000172584891842115
60000000,42.525324,-0.000177065610033526
60000000,43.050328,-0.000182033797974475
60000000,43.575332,-0.000187108094540373
60000000,44.100336,-0.00019218239110627
60000000,44.62534,-0.000197256687672168
60000000,45.150344,-0.000202330984238066
60000000,45.675348,-0.000208303699104402
60000000,46.200352,-0.000214036255455091
60000000,46.725356,-0.00021976881180578
60000000,47.25036,-0.00022550136815647
60000000,47.775364,-0.000231233924507159
60000000,48.300368,-0.000236342549951133
60000000,48.825372,-0.000242726046173933
60000000,49.350376,-0.000249109542396734
60000000,49.87538,-0.000255493038619534
60000000,50.400384,-0.000261876534842334
60000000,50.925388,-0.000267573094157572
60000000,51.450392,-0.000274837641689576
60000000,51.975396,-0.00028210218922158
60000000,52.5004,-0.000289366736753585
60000000,53.025404,-0.00029663128428559
60000000,53.550408,-0.000303895831817594
60000000,54.075412,-0.000312090802985874
60000000,54.600416,-0.000320238664345556
60000000,55.12542,-0.000328386525705238
60000000,55.650424,-0.00033653438706492
60000000,56.175428,-0.000344682248424602
60000000,56.700432,-0.00035476157486953
60000000,57.225436,-0.000363999304684069
60000000,57.75044,-0.000373237034498609
60000000,58.275444,-0.000382474764313149
60000000,58.800448,-0.000391712494127688
60000000,59.325452,-0.000400730872093861
60000000,59.850456,-0.000411211389993801
60000000,60.37546,-0.00042169190789374
60000000,60.900464,-0.000432172425793679
60000000,61.425468,-0.000442652943693619
60000000,61.950472,-0.000453605514716801
60000000,62.475476,-0.000465429436229302
60000000,63.00048,-0.000477253357741803
60000000,63.525484,-0.000489077279254305
60000000,64.050488,-0.000500901200766805
60000000,64.575492,-0.000514529388448743
60000000,65.100496,-0.000527922166884662
60000000,65.6255,-0.000541314945320581
60000000,66.150504,-0.000554707723756499
60000000,66.675508,-0.000568100502192418
60000000,67.200512,-0.000582483507039627
60000000,67.725516,-0.000597392705206222
60000000,68.25052,-0.000612301903372814
60000000,68.775524,-0.000627211101539406
60000000,69.300528,-0.000642120299706
60000000,69.825532,-0.000655599878993361
60000000,70.350536,-0.000672594586829953
60000000,70.87554,-0.000689589294666543
60000000,71.400544,-0.000706584002503135
60000000,71.925548,-0.000723578710339726
60000000,72.450552,-0.00074183427626753
60000000,72.975556,-0.000760826654821819
60000000,73.50056,-0.000779819033376104
60000000,74.025564,-0.00079881141193039
60000000,74.550568,-0.000817803790484677
60000000,75.075572,-0.000841145768680441
60000000,75.600576,-0.00086288191668951
60000000,76.12558,-0.000884618064698578
60000000,76.650584,-0.000906354212707647
60000000,77.175588,-0.000928090360716716
60000000,77.700592,-0.000948777943892156
60000000,78.225596,-0.000973386159462079
60000000,78.7506,-0.000997994375032003
60000000,79.275604,-0.00102260259060192
60000000,79.800608,-0.00104721080617185
60000000,80.325612,-0.00107181902174177
60000000,80.850616,-0.00109793937130882
60000000,81.37562,-0.00112608403633315
60000000,81.900624,-0.00115422870135749
60000000,82.425628,-0.00118237336638182
60000000,82.950632,-0.00121051803140615
60000000,83.475636,-0.00124366911258616
60000000,84.00064,-0.00127582455740724
60000000,84.525644,-0.00130798000222832
60000000,85.050648,-0.0013401354470494
60000000,85.575652,-0.00137229089187048
60000000,86.100656,-0.00141139096153746
60000000,86.62566,-0.00144781005586635
60000000,87.150664,-0.00148422915019523
60000000,87.675668,-0.00152064824452412
60000000,88.200672,-0.001557067338853
60000000,88.725676,-0.00159253071726115
60000000,89.25068,-0.00163509587646307
60000000,89.775684,-0.00167766103566499
60000000,90.300688,-0.00172022619486691
60000000,90.825692,-0.00176279135406883
60000000,91.350696,-0.00180981616896015
60000000,91.8757,-0.00185874832130895
60000000,92.400704,-0.00190768047365775
60000000,92.925708,-0.00195661262600655
60000000,93.450712,-0.00200554477835535
60000000,93.975716,-0.00206619952178358
60000000,94.50072,-0.00212364406714401
60000000,95.025724,-0.00218108861250445
60000000,95.550728,-0.00223853315786488
60000000,96.075732,-0.00229597770322532
60000000,96.600736,-0.00236134953834133
60000000,97.12574,-0.00242591063590817
60000000,97.650744,-0.002490471733475
60000000,98.175748,-0.00255503283104183
60000000,98.700752,-0.00261959392860866
60000000,99.225756,-0.00267331442332175
60000000,99.75076,-0.00275232369764499
60000000,100.275764,-0.00283133297196823
60000000,100.800768,-0.00291034224629148
60000000,101.325772,-0.00298935152061471
60000000,101.850776,-0.00306831818527447
60000000,102.37578,-0.00316278817991322
60000000,102.900784,-0.00325725817455197
60000000,103.425788,-0.00335172816919073
60000000,103.950792,-0.00344619816382947
60000000,104.475796,-0.00355671091456018
60000000,105.0008,-0.00367224735174146
60000000,105.525804,-0.00378778378892275
60000000,106.050808,-0.00390332022610405
60000000,106.575812,-0.00401885666328534
60000000,107.100816,-0.00413439310046663
60000000,107.62582,-0.00429264713380018
60000000,108.150824,-0.00442656267394167
60000000,108.675828,-0.00456047821408317
60000000,109.200832,-0.00469439375422466
60000000,109.725836,-0.00482830929436615
60000000,110.25084,-0.00494913691033002
60000000,110.775844,-0.00512054105058916
60000000,111.300848,-0.00529194519084831
60000000,111.825852,-0.00546334933110746
60000000,112.350856,-0.00563475347136661
60000000,112.87586,-0.00583064458676345
60000000,113.400864,-0.00605354471206321
60000000,113.925868,-0.00627644483736298
60000000,114.450872,-0.00649934496266273
60000000,114.975876,-0.00672224508796249
60000000,115.50088,-0.00704644805365906
60000000,116.025884,-0.00733802652777963
60000000,116.550888,-0.00762960500190019
60000000,117.075892,-0.00792118347602075
60000000,117.600896,-0.00821276195014134
60000000,118.1259,-0.00861354548876014
60000000,118.650904,-0.00898863591513371
60000000,119.175908,-0.00936372634150729
60000000,119.700912,-0.00973881676788084
60000000,120.225916,-0.0101139071942544
60000000,120.75092,-0.0107625738435963
60000000,121.275924,-0.0113311995673443
60000000,121.800928,-0.0118998252910923
60000000,122.325932,-0.0124684510148402
60000000,122.850936,-0.0130370767385883
60000000,123.37594,-0.0138368566155396
60000000,123.900944,-0.0146961930506096
60000000,124.425948,-0.0155555294856796
60000000,124.950952,-0.0168976249609828
60000000,125.475956,-0.0180689252081359
60000000,126.00096,-0.0188332616209697
60000000,126.525964,-0.0217570428932834
60000000,127.050968,-0.0246808241655972
60000000,127.575972,-0.0276046054379108
60000000,128.100976,-0.0305283867102245
60000000,128.62598,-0.0339050682894073
60000000,129.150984,-0.0349948494284794
60000000,129.675988,-0.0360846305675514
60000000,130.200992,-0.0359891071478366
60000000,130.725996,-0.0354555806409473
60000000,131.251,-0.0348211494147047
60000000,131.776004,-0.0344609175567908
60000000,132.301008,-0.0341006856988769
60000000,132.826012,-0.033740453840963
60000000,133.351016,-0.0334289946858844
60000000,133.87602,-0.0331444746230067
60000000,134.401024,-0.032866755654686
60000000,134.926028,-0.0326045541978077
60000000,135.451032,-0.0323283576840241
60000000,135.976036,-0.0320548001606177
60000000,136.50104,-0.031555471118799
60000000,137.026044,-0.0296277507164926
60000000,137.551048,-0.0278586542330516
60000000,138.076052,-0.0252109355740532
60000000,138.601056,-0.022563216915055
60000000,139.12606,-0.0199154982560566
60000000,139.651064,-0.018362509925404
60000000,140.176068,-0.0171216713108932
60000000,140.701072,-0.0158808326963825
60000000,141.226076,-0.0149487640610227
60000000,141.75108,-0.0141624214498873
60000000,142.276084,-0.0134062081488738
60000000,142.801088,-0.0127819760448489
60000000,143.326092,-0.0121782131884987
60000000,143.851096,-0.0116621258569804
60000000,144.3761,-0.0111629784619497
60000000,144.901104,-0.0107813788603442
60000000,145.426108,-0.0103584556462649
60000000,145.951112,-0.0103738668096053
60000000,146.476116,-0.0103892779729458
60000000,147.00112,-0.0104046891362862
60000000,147.526124,-0.0106707215309143
60000000,148.051128,-0.00904204789549123
60000000,148.576132,-0.00741337426006801
60000000,149.101136,-0.00578470062464482
60000000,149.62614,-0.00375703530153258
60000000,150.151144,-0.00121107150334873
60000000,150.676148,0.0013348922948352
60000000,151.201152,0.00388085609301919
60000000,151.726156,0.00650933943688861
60000000,152.25116,0.0092503614723682
60000000,152.776164,0.0117374002002178
60000000,153.301168,0.0131712295114993
60000000,153.826172,0.0141968286568806
60000000,154.351176,0.0144834729132314
60000000,154.87618,0.0147701171695823
60000000,155.401184,0.014846196091646
60000000,155.926188,0.0163144101253431
60000000,156.451192,0.0177826241590402
60000000,156.976196,0.0192508381927373
60000000,157.5012,0.021084557652313
60000000,158.026204,0.0230895588598815
60000000,158.551208,0.0253912269694922
60000000,159.076212,0.0279389142770817
60000000,159.601216,0.0308725087317422
60000000,160.12622,0.0340319045739653
60000000,160.651224,0.0375519744436229
60000000,161.176228,0.0417113020935261
60000000,161.701232,0.0469695494159146
60000000,162.226236,0.0546895076918142
60000000,162.75124,0.0624094659677137
60000000,163.276244,0.0701294242436133
60000000,163.801248,0.0798973102617398
60000000,164.326252,0.08481021162178
60000000,164.851256,0.0897231129818203
60000000,165.37626,0.0946360143418608
60000000,165.901264,0.0995489157019011
60000000,166.426268,0.103428985308917
60000000,166.951272,0.107621384117517
60000000,167.476276,0.111813782926118
60000000,168.00128,0.116006181734718
60000000,168.526284,0.120198580543319
60000000,169.051288,0.121956835686432
60000000,169.576292,0.111633150243101
60000000,170.101296,0.101309464799771
60000000,170.6263,0.09098577935644
60000000,171.151304,0.0806620939131094
60000000,171.676308,0.0710615565711097
60000000,172.201312,0.0666688168095838
60000000,172.726316,0.0622760770480579
60000000,173.25132,0.0578833372865319
60000000,173.776324,0.0534905975250059
60000000,174.301328,0.0509538366834684
60000000,174.826332,0.0488073803289013
60000000,175.351336,0.0466609239743343
60000000,175.87634,0.0445144676197674
60000000,176.401344,0.043156972034578
60000000,176.926348,0.0420374561826472
60000000,177.451352,0.0409179403307165
60000000,177.976356,0.0406130407595037
60000000,178.50136,0.0416692533534101
60000000,179.026364,0.0427254659473167
60000000,179.551368,0.0453004251655654
60000000,180.076372,0.0477515672266107
60000000,180.601376,0.050202709287656
60000000,181.12638,0.0526538513487013
60000000,181.651384,0.0551049934097465
60000000,182.176388,0.057015931236256
60000000,182.701392,0.0587761882847882
60000000,183.226396,0.0605364453333204
60000000,183.7514,0.0614910287437
60000000,184.276404,0.062274994365691
60000000,184.801408,0.0630589599876821
60000000,185.326412,0.0590382982473877
60000000,185.851416,0.051049225224986
60000000,186.37642,0.0430601522025842
60000000,186.901424,0.035071079180183
60000000,187.426428,0.0270820061577812
60000000,187.951432,0.0199748671948932
60000000,188.476436,0.0140444922001001
60000000,189.00144,0.00811411720530702
60000000,189.526444,0.00218374221051411
60000000,190.051448,-0.00374663278427866
60000000,190.576452,-0.00913259977040355
60000000,191.101456,-0.0158677286281013
60000000,191.62646,-0.0226028574857989
60000000,192.151464,-0.0293379863434967
60000000,192.676468,-0.0360731152011941
60000000,193.201472,-0.0437697756511322
60000000,193.726476,-0.0563141986063209
60000000,194.25148,-0.0688586215615093
60000000,194.776484,-0.081403044516698
60000000,195.301488,-0.0939474674718864
60000000,195.826492,-0.107408334986493
60000000,196.351496,-0.113755183384464
60000000,196.8765,-0.120103120703036
60000000,197.401504,-0.123045220747932
60000000,197.926508,-0.125987320792828
60000000,198.451512,-0.130435167304227
60000000,198.976516,-0.134941354532943
60000000,199.50152,-0.139447541761658
60000000,200.026524,-0.143953728990373
60000000,200.551528,-0.148459916219089
60000000,201.076532,-0.152820542664921
60000000,201.601536,-0.140334396370551
60000000,202.12654,-0.127848250076181
60000000,202.651544,-0.115362103781812
60000000,203.176548,-0.102875957487442
60000000,203.701552,-0.0917159738736697
60000000,204.226556,-0.0882517205850123
60000000,204.75156,-0.0847874672963548
60000000,205.276564,-0.0813232140076972
60000000,205.801568,-0.0778589607190396
60000000,206.326572,-0.0767906580078956
60000000,206.851576,-0.0764235570970509
60000000,207.37658,-0.0760564561862062
60000000,207.901584,-0.0767544088756696
60000000,208.426588,-0.0780691561459742
60000000,208.951592,-0.0802279000764373
60000000,209.476596,-0.0846679457767792
60000000,210.0016,-0.0891079914771208
60000000,210.526604,-0.0979934031429813
60000000,211.051608,-0.108714297945615
60000000,211.576612,-0.121127845062684
60000000,212.101616,-0.129261477314181
60000000,212.62662,-0.137395109565678
60000000,213.151624,-0.145528741817175
60000000,213.676628,-0.151888420720312
60000000,214.201632,-0.1590604979869
60000000,214.726636,-0.166232575253488
60000000,215.25164,-0.173907409594892
60000000,215.776644,-0.180186021612093
60000000,216.301648,-0.186464633629294
60000000,216.826652,-0.192743245646495
60000000,217.351656,-0.187223407011224
60000000,217.87666,-0.167132764614484
60000000,218.401664,-0.147042122217745
60000000,218.926668,-0.127953554179695
60000000,219.451672,-0.113395488736361
60000000,219.976676,-0.0989715724033459
60000000,220.50168,-0.0894563357289584
60000000,221.026684,-0.0799410990545709
60000000,221.551688,-0.0724763744093058
60000000,222.076692,-0.0652437468546286
60000000,222.601696,-0.0583841116704828
60000000,223.1267,-0.0524711711090452
60000000,223.651704,-0.0465582305476076
60000000,224.176708,-0.0407837282865305
60000000,224.701712,-0.0351700517273882
60000000,225.226716,-0.0295563751682458
60000000,225.75172,-0.0239481730644607
60000000,226.276724,-0.0187252406167285
60000000,226.801728,-0.0135023081689962
60000000,227.326732,-0.00910083466857139
60000000,227.851736,-0.00705319905940435
60000000,228.37674,-0.0110581384399552
60000000,228.901744,-0.0146460050673858
60000000,229.426748,-0.0178363377945521
60000000,229.951752,-0.0218015367456864
60000000,230.476756,-0.0257667356968208
60000000,231.00176,-0.0290978397619938
60000000,231.526764,-0.0311936073052123
60000000,232.051768,-0.0332893748484308
60000000,232.576772,-0.0353851423916492
60000000,233.101776,-0.0381044741657445
60000000,233.62678,-0.0323195817702143
60000000,234.151784,-0.0265346893746841
60000000,234.676788,-0.020749796979154
60000000,235.201792,-0.0149649045836238
60000000,235.726796,-0.00900311234733318
60000000,236.2518,-0.00404280305891543
60000000,236.776804,0.000917506229502283
60000000,237.301808,0.00587781551792
60000000,237.826812,0.0108381248063377
60000000,238.351816,0.0157984340947552
60000000,238.87682,0.0212579489808133
60000000,239.401824,0.0277203746243411
60000000,239.926828,0.0341828002678688
60000000,240.451832,0.0406452259113966
60000000,240.976836,0.0471076515549244
60000000,241.50184,0.0581314171892081
60000000,242.026844,0.0689521372050596
60000000,242.551848,0.081830517970386
60000000,243.076852,0.0977766503790723
60000000,243.601856,0.11311782155599
60000000,244.12686,0.118942568042149
60000000,244.651864,0.124767314528308
60000000,245.176868,0.128227547620191
60000000,245.701872,0.130810810138387
60000000,246.226876,0.133394072656582
60000000,246.75188,0.138200091942573
60000000,247.276884,0.141995620523493
60000000,247.801888,0.145791149104413
60000000,248.326892,0.149586677685333
60000000,248.851896,0.153382206266254
60000000,249.3769,0.148346307987137
60000000,249.901904,0.135522715314839
60000000,250.426908,0.12269912264254
60000000,250.951912,0.109875529970241
60000000,251.476916,0.0970519372979416
60000000,252.00192,0.0889899373117099
60000000,252.526924,0.0858587565535146
60000000,253.051928,0.0827275757953191
60000000,253.576932,0.0795963950371235
60000000,254.101936,0.076465214278928
60000000,254.62694,0.074124385989159
60000000,255.151944,0.0749743007853937
60000000,255.676948,0.0758242155816285
60000000,256.201952,0.0766741303778632
60000000,256.726956,0.077524045174098
60000000,257.25196,0.0797653130053598
60000000,257.776964,0.0850367072142576
60000000,258.301968,0.0903081014231558
60000000,258.826972,0.101096565770699
60000000,259.351976,0.111844617777796
60000000,259.87698,0.121445239832004
60000000,260.401984,0.130333215929568
60000000,260.926988,0.139221192027132
60000000,261.451992,0.144931670123089
60000000,261.976996,0.151589652523398
60000000,262.502,0.158247634923705
